Estação;N__Lab_;X;Y;Folha;Ag (ppm);Al (%);As (ppm);Ba (ppm);Be (ppm);Bi (ppm);Ca (%);Cd (ppm);Ce (ppm);Co (ppm);Cr (ppm);Cs (ppm);Cu (ppm);Fe (%);Ga (ppm);Hf (ppm);Hg (ppm);In (ppm);K (%);La (ppm);Li (ppm);LREE (ppm);Mg (%);Mn (ppm);Mo (ppm);Nb (ppm);Ni (ppm);P (ppm);Pb (ppm);Rb (ppm);Sb (ppm);Sc (ppm);Sn (ppm);Sr (ppm);Th (ppm);Ti (%);U (ppm);V (ppm);W (ppm);Y (ppm);Zn (ppm);Zr (ppm)
MR-0174;CDD668;276221;7956294;Coromandel;0.03;1.91;6.0;88.0;0.8;0.26;0.06;0.04;81.59;12.1;54;0.92;25.8;4.37;8.8;0.19;0.05;0.04;0.12;39.2;5.0;120.79;0.06;228;0.58;0.73;22.4;545.0;19.0;12.2;0.4;6.5;1.3;4.7;9.3;0.01;1.08;70;0.4;9.34;41;7.9
MR-0175;CDD669;277216;7956124;Coromandel;0.03;0.81;3.0;63.0;0.4;0.11;0.04;0.03;40.88;12.6;36;0.5;13.6;2.87;4.0;0.15;0.02;0.02;0.12;20.0;3.0;60.88;0.05;269;0.41;0.54;14.4;205.0;10.6;8.6;0.2;2.9;0.8;3.7;4.7;0.01;0.55;31;0.2;4.01;22;8.1
MR-0192;CDD686;282266;7981312;Coromandel;0.03;0.93;5.0;55.0;0.7;0.16;0.03;0.02;54.92;5.5;18;0.63;13.7;2.12;4.0;0.05;0.01;0.03;0.13;25.8;5.0;80.72;0.03;233;0.56;0.89;7.6;212.0;11.0;10.9;0.32;2.6;0.7;3.9;6.1;0.01;0.72;30;2.7;3.7;30;1.1
MR-0196;CDD690;278830;7979028;Coromandel;0.03;1.12;5.0;81.0;0.5;0.16;0.07;0.06;60.72;10.3;13;0.67;15.3;2.63;4.5;0.07;0.01;0.02;0.16;29.2;4.0;89.92;0.04;559;0.5;0.22;7.2;250.0;13.4;14.1;0.19;3.2;0.7;5.2;7.4;0.01;1.01;20;0.1;3.72;39;2.3
SM-0105;CDE032;250582;7961911;Coromandel;0.07;2.22;9.0;280.0;1.1;0.18;0.2;0.09;72.26;36.1;58;2.5;24.6;7.08;7.8;0.11;0.01;0.02;0.28;24.7;9.0;96.96;0.23;3377;0.92;1.61;32.9;634.0;11.7;28.3;0.28;7.4;1.6;18.6;6.9;0.03;0.98;113;0.2;13.74;64;6.5
SM-0106;CDE033;251397;7962573;Coromandel;6.3;1.03;4.0;88.0;0.7;0.17;0.05;0.03;45.94;10.5;41;1.31;16.5;3.85;4.1;0.19;0.02;0.02;0.2;18.8;4.0;64.74;0.11;373;0.53;1.54;16.3;365.0;9.0;16.0;0.23;4.2;1.1;5.6;5.3;0.03;0.66;55;0.1;8.39;33;11.2
SM-0107;CDE034;251216;7962685;Coromandel;0.07;3.34;8.0;424.0;5.9;0.18;0.1;0.04;94.0;40.2;476;3.58;137.9;15.0;19.7;0.2;0.01;0.13;0.25;46.9;4.0;140.9;0.28;516;1.63;4.84;277.1;2652.0;24.2;38.1;0.57;36.8;4.4;25.8;34.1;0.52;10.03;559;0.6;51.1;79;8.1
SM-0108;CDE035;251737;7963064;Coromandel;0.05;1.4;5.0;128.0;0.9;0.2;0.1;0.05;52.51;18.9;55;1.82;21.0;4.7;5.7;0.14;0.01;0.02;0.28;20.7;7.0;73.21;0.22;1519;0.55;0.82;20.5;534.0;12.1;25.3;0.31;5.5;1.3;6.2;5.9;0.03;0.52;90;0.2;11.85;53;8.8
SM-0109;CDE036;252038;7963436;Coromandel;0.05;1.27;4.0;144.0;1.1;0.2;0.11;0.04;43.12;16.3;49;1.5;21.5;3.77;5.0;0.29;0.01;0.02;0.3;17.6;7.0;60.72;0.24;1019;0.32;1.63;22.1;409.0;10.5;24.3;0.25;5.3;1.2;7.8;5.8;0.05;0.64;85;0.1;10.31;51;18.8
SM-0110A;CDE037;251359;7978700;Coromandel;0.2;1.23;3.0;61.0;0.5;0.19;0.04;0.02;32.81;2.8;14;1.73;9.9;1.35;3.9;0.07;0.01;0.02;0.22;13.4;4.0;46.21;0.05;123;0.43;0.32;4.8;219.0;9.5;20.2;0.27;2.5;1.5;2.7;4.7;0.01;0.6;23;0.1;9.33;16;4.1
SM-0111;CDE038;254080;7979655;Coromandel;0.05;6.06;5.0;84.0;0.8;0.23;0.06;0.04;43.34;14.6;98;2.17;29.4;5.17;17.1;0.18;0.01;0.02;0.14;13.9;10.0;57.24;0.05;527;0.94;0.59;21.3;610.0;12.9;14.1;0.67;11.1;2.4;5.5;5.1;0.01;1.16;139;0.1;13.13;39;12.7
SM-0112;CDE039;255200;7975984;Coromandel;0.04;2.13;7.0;105.0;0.7;0.34;0.04;0.06;54.08;2.4;14;5.95;10.0;1.65;6.8;0.1;0.01;0.03;0.24;19.4;10.0;73.48;0.06;112;0.36;0.49;3.7;146.0;15.5;38.3;0.45;4.0;2.7;2.1;9.8;0.01;0.65;34;0.3;11.64;20;3.5
SM-0113;CDE040;250688;7956287;Coromandel;0.03;2.29;4.0;85.0;1.2;0.29;0.05;0.01;41.0;6.5;43;6.69;17.1;2.9;7.6;0.17;0.01;0.04;0.16;13.1;14.0;54.1;0.06;407;0.42;0.49;13.4;183.0;10.4;24.1;0.22;7.5;1.6;3.0;8.0;0.03;0.98;62;0.2;8.54;29;8.0
SM-0114;CDE041;251680;7974291;Coromandel;0.05;2.06;2.0;85.0;0.7;0.21;0.04;0.03;57.84;5.8;30;2.71;16.8;1.84;7.1;0.18;0.01;0.02;0.2;20.1;8.0;77.94;0.07;558;0.52;0.38;10.7;124.0;11.2;20.2;0.15;6.7;1.4;4.4;9.9;0.02;1.02;57;0.1;12.3;33;8.0
SM-0115;CDE042;250930;7975326;Coromandel;0.03;1.05;1.0;46.0;0.2;0.15;0.02;0.02;31.16;2.4;22;1.65;16.7;0.83;3.8;0.05;0.01;0.04;0.18;16.9;6.0;48.06;0.08;121;0.33;0.23;8.6;104.0;7.4;14.2;0.14;3.1;0.9;2.1;5.6;0.01;0.59;28;0.1;6.67;16;2.6
SM-0116;CDE043;253386;7970643;Coromandel;0.04;0.99;3.0;61.0;0.7;0.17;0.05;0.02;49.38;6.4;25;1.7;13.3;2.63;4.1;0.28;0.01;0.02;0.22;19.9;5.0;69.28;0.15;540;0.36;0.24;9.0;154.0;8.9;18.9;0.15;4.3;1.0;4.5;6.9;0.02;0.65;44;0.1;10.96;31;10.9
SM-0117;CDE044;252407;7973996;Coromandel;0.04;1.64;2.0;84.0;0.5;0.22;0.04;0.01;51.64;4.4;26;1.21;27.1;1.71;6.3;0.17;0.01;0.02;0.25;33.4;19.0;85.04;0.11;241;0.41;0.33;9.7;92.0;10.3;14.9;0.06;4.0;1.1;6.8;9.0;0.03;0.71;51;0.3;10.16;37;8.5
SM-0118;CDE045;254415;7972911;Coromandel;0.03;1.16;4.0;60.0;0.5;0.17;0.04;0.03;34.21;4.9;14;1.55;10.9;1.92;3.9;0.1;0.01;0.02;0.15;13.4;1.0;47.61;0.04;161;0.36;0.3;6.1;238.0;7.7;15.5;0.17;3.0;1.2;2.6;6.4;0.01;0.57;26;0.1;7.65;22;6.6
SM-0119;CDE046;255288;7968569;Coromandel;0.04;0.88;2.0;82.0;0.8;0.17;0.05;0.04;54.07;3.3;21;1.38;11.4;1.37;3.3;0.19;0.01;0.02;0.23;22.1;4.0;76.17;0.13;244;0.18;0.22;6.0;101.0;16.9;20.3;0.15;4.5;0.8;4.2;8.8;0.01;0.79;41;0.1;9.66;26;7.6
SM-0120A;CDE047;256140;7967655;Coromandel;0.06;1.21;3.0;60.0;0.5;0.15;0.04;0.01;44.56;8.9;23;1.12;15.5;3.43;4.4;0.34;0.03;0.02;0.18;17.6;4.0;62.16;0.11;242;0.44;0.19;9.9;153.0;8.8;17.0;0.2;3.8;1.0;3.3;5.6;0.01;0.43;48;0.1;8.62;28;14.5
SM-0121;CDE048;258495;7968777;Coromandel;0.03;0.99;6.0;71.0;0.4;0.13;0.06;0.03;25.06;8.3;20;0.54;14.3;2.35;3.2;0.13;0.01;0.02;0.29;11.6;6.0;36.66;0.2;335;0.48;0.21;12.9;196.0;10.8;12.6;0.24;2.4;0.8;5.6;4.5;0.01;0.41;33;0.1;6.69;31;6.5
SM-0122;CDE049;256867;7971013;Coromandel;0.04;0.68;4.0;46.0;0.4;0.2;0.04;0.04;26.2;5.3;17;1.08;14.4;1.8;2.6;0.05;0.01;0.02;0.19;12.1;4.0;38.3;0.11;268;0.44;0.22;9.3;161.0;9.8;12.7;0.16;2.2;0.8;2.8;4.9;0.01;0.54;24;0.1;6.85;29;2.5
SM-0123;CDE050;250794;7963094;Coromandel;0.05;1.22;4.0;71.0;0.5;0.17;0.06;0.07;37.22;6.6;36;1.49;13.7;2.47;4.3;0.15;0.01;0.03;0.22;14.9;4.0;52.12;0.12;284;0.4;0.98;9.7;229.0;11.3;18.1;0.25;3.9;1.0;5.4;6.0;0.03;0.79;64;0.2;7.07;39;9.2
SM-0124;CDE051;252404;7963755;Coromandel;0.04;1.4;2.0;138.0;1.0;0.23;0.05;0.04;58.41;5.2;38;1.79;22.5;1.99;5.6;0.43;0.01;0.02;0.28;23.9;9.0;82.31;0.23;150;0.28;0.35;19.1;202.0;12.5;26.9;0.26;6.0;1.3;5.1;6.9;0.03;0.52;84;0.1;13.58;53;18.9
SM-0125;CDE052;254255;7962461;Coromandel;0.06;1.54;3.0;100.0;1.1;0.22;0.05;0.04;65.56;11.5;31;1.61;16.0;3.72;5.5;0.11;0.01;0.02;0.34;27.8;8.0;93.36;0.22;430;0.33;0.57;13.4;343.0;9.1;29.7;0.16;5.3;1.2;4.2;7.0;0.02;0.52;53;0.2;13.18;43;7.5
SM-0126;CDE053;259945;7957213;Coromandel;0.05;1.87;3.0;97.0;0.6;0.14;0.06;0.09;51.24;11.8;40;1.85;29.6;3.52;6.5;0.63;0.01;0.02;0.2;22.0;9.0;73.24;0.11;445;0.35;0.71;17.7;346.0;14.1;18.4;0.33;5.3;1.3;7.7;5.5;0.02;0.51;82;0.5;14.03;47;23.9
SM-0127;CDE054;261571;7957589;Coromandel;0.04;1.29;2.0;137.0;0.5;0.08;0.06;0.12;50.03;12.6;56;0.85;23.4;3.55;5.0;1.01;0.01;0.02;0.29;19.4;6.0;69.43;0.27;393;0.31;0.92;23.1;433.0;11.5;20.8;0.3;4.9;1.3;14.6;4.7;0.05;0.48;81;0.4;8.2;47;35.3
SM-0128;CDE055;260393;7956513;Coromandel;0.08;1.56;3.0;77.0;0.6;1.21;0.05;0.07;42.51;9.3;32;0.69;20.9;3.7;5.4;0.56;0.01;0.02;0.19;14.5;6.0;57.01;0.14;498;0.28;0.76;15.2;227.0;9.5;11.8;0.24;4.3;1.1;5.8;4.1;0.02;0.41;47;4.4;9.2;32;14.7
SM-0129;CDE056;254741;7954272;Coromandel;0.04;1.13;2.0;81.0;0.5;0.1;0.05;0.13;34.89;7.2;25;0.88;15.1;1.8;3.5;0.42;0.01;0.02;0.19;12.7;7.0;47.59;0.09;426;0.43;0.47;11.2;172.0;10.1;13.1;0.19;3.2;0.9;5.8;3.5;0.02;0.42;33;0.3;5.92;70;14.6
SM-0130A;CDE057;254343;7955510;Coromandel;0.04;0.54;2.0;36.0;0.4;0.09;0.02;0.08;22.82;4.0;10;0.72;7.3;1.52;2.0;0.13;0.02;0.02;0.12;9.2;1.0;32.02;0.03;287;0.34;0.35;4.1;125.0;10.7;9.2;0.12;1.9;0.7;2.7;3.0;0.02;0.34;16;0.2;3.28;16;4.7
SM-0131;CDE058;257807;7964284;Coromandel;0.03;1.33;1.0;99.0;1.2;0.12;0.09;0.16;49.82;12.1;31;1.34;18.6;2.58;4.0;0.49;0.02;0.02;0.28;19.7;7.0;69.52;0.14;563;0.34;0.45;15.0;205.0;16.6;19.9;0.2;4.3;1.0;9.4;5.1;0.02;0.42;50;0.2;8.53;66;17.9
SM-0132;CDE059;257547;7956998;Coromandel;0.03;1.55;2.0;77.0;0.7;0.13;0.06;0.11;42.97;12.3;25;1.0;18.9;3.21;4.6;0.35;0.01;0.02;0.22;14.8;8.0;57.77;0.13;846;0.46;0.31;14.2;279.0;11.3;22.1;0.22;3.9;0.9;6.1;3.5;0.01;0.39;40;0.2;6.68;54;13.4
SM-0133;CDE060;256537;7956065;Coromandel;0.04;1.79;4.0;82.0;0.5;0.12;0.03;0.06;45.71;7.5;33;0.82;20.6;3.49;5.5;0.29;0.01;0.02;0.23;17.7;6.0;63.41;0.13;199;0.35;0.39;14.4;491.0;10.4;16.0;0.23;4.4;1.1;5.0;3.6;0.02;0.46;55;0.1;8.83;39;14.2
SM-0134;CDE061;286651;7978429;Coromandel;0.05;1.25;4.0;56.0;0.7;0.19;0.09;0.1;44.9;7.4;26;0.73;18.9;3.35;5.1;0.16;0.01;0.02;0.14;21.1;4.0;66.0;0.04;232;0.59;0.22;11.0;275.0;17.8;10.0;0.52;3.2;0.7;6.1;6.3;0.01;0.54;30;0.2;5.56;61;7.4
SM-0138;CDE065;254559;7972532;Coromandel;0.05;0.78;2.0;45.0;0.4;0.12;0.03;0.07;26.86;4.6;16;0.79;9.5;1.8;2.5;0.21;0.03;0.02;0.17;11.4;2.0;38.26;0.06;217;0.33;0.3;6.2;103.0;12.4;10.0;0.16;2.2;0.8;3.4;4.5;0.02;0.39;23;0.1;4.03;17;7.9
TC-0001;CDE 280;264326;7970208;Coromandel;0.03;0.69;4.0;41.0;0.3;0.09;0.05;0.05;22.99;10.5;26;0.54;28.4;2.67;2.9;0.05;0.01;0.02;0.06;10.7;4.0;33.69;0.1;210;0.3;0.44;13.4;404.0;13.1;4.0;0.26;2.0;0.8;6.1;2.5;0.01;0.3;37;0.1;6.1;37;1.6
TC-0002;CDE 281;272244;7971251;Coromandel;0.04;1.8;9.0;81.0;0.6;0.19;0.04;0.03;40.11;16.8;30;1.17;16.2;5.52;6.0;0.07;0.01;0.02;0.09;13.3;5.0;53.41;0.04;400;0.65;0.34;9.4;348.0;26.2;8.8;0.44;4.5;1.5;4.4;7.6;0.01;1.03;54;0.3;2.77;41;4.6
TC-0003;CDE 282;274204;7971202;Coromandel;0.05;1.5;5.0;71.0;0.7;0.19;0.02;0.01;57.33;4.2;32;1.06;15.6;2.99;6.1;0.05;0.03;0.02;0.06;22.8;3.0;80.13;0.03;152;0.53;0.35;7.4;251.0;22.3;7.1;0.43;4.5;1.2;2.8;7.8;0.01;1.14;56;0.2;3.87;31;3.5
TC-0004;CDE 283;269263;7969689;Coromandel;0.02;0.38;6.0;29.0;0.3;0.17;0.01;0.07;29.55;4.0;24;0.35;20.8;3.09;3.1;0.05;0.01;0.03;0.03;24.0;1.0;53.55;0.01;75;0.57;0.44;10.5;299.0;16.3;2.1;0.26;1.9;0.5;2.3;6.2;0.01;0.66;32;0.1;3.44;25;3.0
TC-0026;CDI 142;262815;7977271;Coromandel;0.08;1.69;6.0;57.0;0.6;0.15;0.02;0.04;34.27;13.0;75;0.86;22.7;3.64;5.8;0.14;0.01;0.03;0.11;14.2;6.0;48.47;0.09;281;6.74;0.43;18.8;363.0;12.4;8.1;0.5;2.5;1.5;3.5;3.4;0.02;0.49;50;0.9;8.78;43;5.9
TC-0027;CDE 304;266569;7976124;Coromandel;0.03;0.27;2.0;38.0;0.1;0.09;0.02;0.03;13.01;4.6;41;0.19;5.5;1.51;1.5;0.07;0.01;0.02;0.02;6.2;1.0;19.21;0.04;205;0.52;0.95;6.3;178.0;11.2;1.5;0.21;1.1;0.8;4.3;2.1;0.03;0.25;24;0.3;2.22;17;3.0
TC-0028;CDE 305;264837;7972743;Coromandel;0.03;2.05;5.0;83.0;0.6;0.16;0.04;0.1;45.99;17.2;38;1.46;28.9;3.96;6.9;0.07;0.05;0.02;0.16;20.4;8.0;66.39;0.17;516;0.48;0.52;23.0;473.0;13.3;11.2;0.37;4.5;1.4;5.6;4.5;0.02;0.5;56;0.3;12.14;52;2.8
TC-0031;CDE 308;330426;7926042;Coromandel;0.06;2.11;9.0;124.0;1.1;0.3;0.07;0.2;80.08;28.6;39;1.55;30.8;5.1;7.9;0.07;0.04;0.03;0.2;35.8;6.0;115.88;0.06;1903;0.89;0.34;26.5;483.0;30.9;12.8;0.75;5.1;1.4;6.6;6.9;0.01;0.97;51;0.3;9.68;53;2.2
TC-0032;CDE 309;329351;7925282;Coromandel;0.12;3.06;14.0;136.0;1.3;0.62;0.07;0.02;112.37;50.3;49;2.64;48.1;7.14;13.2;0.13;0.04;0.05;0.12;27.1;8.0;139.47;0.05;2461;1.31;0.38;46.5;656.0;64.3;12.4;1.2;8.3;2.0;6.5;10.9;0.01;1.33;76;0.3;10.41;57;6.0
TC-0033;CDE 310;330640;7923470;Coromandel;0.09;2.12;10.0;188.0;1.7;0.57;0.07;0.05;81.4;41.5;69;1.83;53.5;6.37;9.8;0.12;0.02;0.06;0.2;32.6;7.0;114.0;0.07;2815;1.33;0.59;53.6;641.0;44.6;13.4;1.06;6.5;2.9;7.2;9.4;0.02;1.33;60;0.3;10.3;65;6.0
AC-0001;CDE224;296574;7954817;Lagamar;0.02;1.67;1.0;46.0;0.2;0.12;0.02;0.02;42.73;1.4;24;0.87;11.3;1.03;5.5;0.05;0.03;0.02;0.1;18.8;1.0;61.53;0.01;37;0.36;0.33;4.0;111.0;8.9;6.5;0.13;3.2;0.8;2.6;4.7;0.01;0.65;46;0.3;3.38;8;2.2
BM-0078;CDD832;293301;7981952;Lagamar;0.07;1.92;6.0;85.0;0.9;0.24;0.07;0.17;57.78;15.3;44;1.58;28.1;4.92;8.1;0.18;0.04;0.02;0.14;22.1;4.0;79.88;0.05;913;1.19;0.29;22.9;344.0;18.0;14.2;1.07;4.1;1.2;6.2;8.3;0.01;1.36;55;0.2;7.26;98;10.1
BM-0088;CDD842;289733;7978497;Lagamar;0.07;1.66;11.0;67.0;0.5;0.29;0.03;0.1;55.42;11.3;38;0.8;25.2;5.36;6.9;0.22;0.02;0.02;0.12;21.0;3.0;76.42;0.02;283;1.51;0.4;15.3;287.0;18.8;10.5;1.22;4.0;1.3;3.4;7.4;0.01;0.88;68;0.3;6.17;48;11.1
BM-0089;CDD843;292030;7980415;Lagamar;0.05;1.46;7.0;58.0;0.8;0.29;0.1;0.07;42.81;23.8;43;0.55;27.1;5.81;6.1;0.24;0.01;0.06;0.11;18.2;2.0;61.01;0.03;521;0.96;0.31;31.8;398.0;16.0;8.5;0.9;4.3;1.0;6.3;6.2;0.01;0.95;41;0.4;11.31;59;9.7
BM-0090A;CDD844;292685;7979953;Lagamar;0.05;1.68;2.0;83.0;1.1;0.24;0.12;0.06;60.71;9.2;33;1.21;25.0;3.4;6.6;0.36;0.02;0.02;0.15;23.4;4.0;84.11;0.04;359;0.57;0.27;15.2;255.0;13.5;12.9;0.55;5.3;1.0;9.0;7.8;0.01;1.17;43;0.3;10.78;38;15.3
BM-0091;CDD845;296401;7980803;Lagamar;0.09;1.39;6.0;82.0;0.4;0.23;0.11;0.15;51.6;13.6;54;1.05;19.3;5.37;5.5;0.11;0.01;0.03;0.15;21.3;4.0;72.9;0.05;912;1.42;0.31;18.5;414.0;13.6;13.3;0.67;3.0;1.1;5.8;6.4;0.01;0.79;37;0.2;5.47;48;5.2
BM-0092;CDD846;298267;7979588;Lagamar;0.11;0.97;5.0;67.0;0.9;0.2;0.07;0.02;58.81;12.3;35;0.69;20.3;3.93;5.0;0.11;0.01;0.02;0.13;32.6;3.0;91.41;0.07;634;0.47;0.3;13.4;345.0;17.9;8.2;0.44;3.3;1.1;3.7;6.4;0.01;0.82;40;0.1;10.84;30;5.4
BM-0093;CDD847;301604;7980314;Lagamar;0.08;1.69;5.0;87.0;0.8;0.25;0.11;0.05;63.6;9.6;65;0.82;14.2;4.41;6.4;0.2;0.01;0.07;0.24;23.5;4.0;87.1;0.08;257;1.18;0.28;16.6;270.0;20.4;15.2;0.54;4.1;1.3;3.5;7.2;0.01;1.0;50;0.2;7.29;30;10.1
BM-0094;CDD848;298561;7973379;Lagamar;0.11;2.64;6.0;340.0;1.3;0.27;1.89;0.25;82.16;31.6;40;1.24;28.5;5.49;8.1;0.09;0.08;0.03;0.17;39.7;9.0;121.86;0.1;2135;1.14;0.48;29.9;10000.0;26.4;13.5;0.78;5.3;1.6;274.6;8.5;0.02;2.02;78;0.4;23.67;59;4.0
BM-0095;CDD849;299519;7976083;Lagamar;0.1;1.27;4.0;159.0;0.9;0.2;0.5;0.07;56.31;15.6;35;0.7;15.7;4.14;4.6;0.1;0.03;0.05;0.17;28.7;4.0;85.01;0.07;575;1.14;0.3;18.8;3904.0;18.7;11.0;0.43;2.9;1.2;78.9;5.6;0.01;1.0;34;0.1;11.22;37;3.7
BM-0096;CDD850;298254;7975567;Lagamar;0.06;1.12;4.0;90.0;0.8;0.22;0.05;0.03;52.07;11.1;38;0.79;13.6;3.69;4.5;0.18;0.05;0.04;0.2;22.2;4.0;74.27;0.07;329;1.23;0.22;15.0;269.0;18.3;13.4;0.39;2.6;1.1;7.1;5.4;0.01;0.78;30;0.1;5.78;29;7.0
BM-0097;CDD851;298087;7973858;Lagamar;0.06;0.96;4.0;96.0;0.9;0.32;0.03;0.11;73.92;15.1;27;0.81;16.6;4.09;5.2;0.16;0.01;0.03;0.15;35.3;2.0;109.22;0.05;408;0.69;0.27;12.9;204.0;24.7;10.6;0.49;2.8;1.2;2.7;6.5;0.01;0.88;32;0.3;9.03;37;6.0
BM-0098;CDD852;292182;7973637;Lagamar;0.08;2.25;3.0;50.0;0.3;0.16;0.01;0.04;51.44;2.8;103;2.54;17.4;2.04;8.5;0.43;0.03;0.05;0.06;18.2;3.0;69.64;0.02;95;2.05;0.99;15.6;227.0;12.0;8.8;0.19;6.9;2.4;5.6;6.8;0.04;1.22;86;0.1;4.08;9;19.6
BM-0099;CDD853;297592;7971938;Lagamar;0.14;2.33;5.0;352.0;1.3;0.3;1.19;0.22;78.62;31.8;30;1.03;30.0;4.55;9.0;0.09;0.1;0.04;0.27;40.1;11.0;118.72;0.11;1617;0.8;0.37;34.4;6768.0;26.0;19.5;0.47;6.3;1.5;147.7;8.6;0.02;1.67;72;0.2;21.75;57;3.5
BM-0100A;CDD854;299294;7973356;Lagamar;0.1;1.58;4.0;184.0;0.9;0.2;0.36;0.1;59.72;15.1;28;0.68;20.6;3.19;5.8;0.11;0.02;0.03;0.3;32.4;6.0;92.12;0.09;361;0.76;0.26;18.8;2570.0;17.5;17.8;0.34;4.2;1.1;87.5;5.2;0.01;1.21;37;0.1;11.9;36;3.9
BM-0101;CDD855;289396;7972195;Lagamar;0.05;2.61;3.0;181.0;0.9;0.43;0.08;0.07;98.04;16.7;43;1.09;29.4;5.35;11.1;0.25;0.02;0.02;0.22;42.3;8.0;140.34;0.08;422;0.62;0.36;20.1;529.0;25.8;21.3;0.35;6.7;1.8;10.4;9.3;0.01;1.08;52;0.1;11.5;41;9.1
BM-0102;CDD856;289584;7971468;Lagamar;0.05;0.8;4.0;82.0;0.4;0.16;0.03;0.02;61.75;9.7;30;0.54;13.7;2.67;3.7;0.23;0.01;0.02;0.14;31.5;5.0;93.25;0.06;200;0.37;0.44;12.9;339.0;13.3;9.7;0.17;3.0;1.0;9.3;5.7;0.02;0.68;27;0.6;5.91;24;8.7
BM-0103;CDD857;292550;7972124;Lagamar;0.04;1.69;4.0;89.0;1.0;0.38;0.02;0.05;75.88;13.6;32;0.69;28.8;4.76;8.7;0.25;0.03;0.05;0.19;34.9;5.0;110.78;0.05;205;0.69;3.23;15.8;299.0;26.0;13.6;0.55;5.4;1.5;3.2;8.2;0.01;1.07;55;0.1;10.14;41;7.9
BM-0104;CDD858;289419;7970956;Lagamar;0.04;3.22;1.0;130.0;1.3;0.28;0.04;0.04;81.02;16.9;48;1.41;17.7;3.97;11.8;0.32;0.01;0.08;0.23;27.0;9.0;108.02;0.07;562;0.34;0.42;18.2;237.0;20.6;23.0;0.21;7.0;1.9;7.5;7.9;0.02;1.07;50;0.2;8.1;37;14.5
BM-0105;CDD859;299276;7970051;Lagamar;0.06;1.41;3.0;163.0;1.0;0.23;0.27;0.03;65.81;13.8;22;1.06;17.4;3.4;6.1;0.12;0.02;0.04;0.24;34.2;7.0;100.01;0.12;275;0.45;0.22;16.1;2059.0;19.7;18.0;0.26;4.3;1.0;75.6;6.2;0.01;1.07;34;0.1;11.83;39;4.7
BM-0106;CDD860;302719;7976021;Lagamar;0.07;2.29;5.0;117.0;1.0;0.2;0.04;0.03;57.82;6.8;32;1.03;15.5;3.97;9.1;0.13;0.03;0.03;0.2;27.7;7.0;85.52;0.07;261;0.7;0.34;11.0;538.0;14.9;22.7;0.35;6.5;1.5;16.7;6.5;0.01;1.61;74;0.1;9.35;18;5.2
BM-0107;CDD861;309930;7975860;Lagamar;0.04;1.4;8.0;90.0;1.2;0.3;0.14;0.03;63.1;14.3;25;0.81;24.6;3.83;6.7;0.12;0.04;0.04;0.19;39.0;7.0;102.1;0.08;353;0.46;0.21;19.2;472.0;20.1;13.8;0.36;5.7;1.1;7.8;6.5;0.01;0.88;37;0.1;13.29;45;4.7
BM-0108;CDD862;304438;7973958;Lagamar;0.02;1.14;2.0;112.0;0.9;0.28;0.02;0.02;79.08;9.2;21;0.67;16.5;3.62;6.5;0.24;0.03;0.03;0.17;43.1;3.0;122.18;0.05;201;0.29;0.22;10.1;162.0;20.7;13.1;0.31;4.4;1.1;3.0;7.9;0.01;0.93;29;0.1;10.71;21;7.8
BM-0109;CDD863;307985;7973146;Lagamar;0.04;1.02;8.0;69.0;1.1;0.3;0.06;0.04;62.33;22.2;26;0.67;25.2;3.98;5.3;0.16;0.03;0.03;0.18;35.5;6.0;97.83;0.07;675;0.68;0.22;20.8;347.0;23.1;11.0;0.39;4.2;1.0;7.4;6.2;0.01;0.83;33;0.1;9.93;37;5.3
BM-0110A;CDD864;308722;7970709;Lagamar;0.13;1.35;9.0;108.0;1.5;0.35;0.1;0.05;74.0;36.8;29;0.74;28.7;4.58;5.7;0.24;0.01;0.03;0.34;39.0;10.0;113.0;0.13;1344;0.72;0.23;29.8;392.0;28.9;16.3;0.44;4.8;1.9;12.5;6.6;0.01;0.93;39;0.1;11.92;49;8.4
BM-0111;CDD865;308373;7970598;Lagamar;0.03;0.99;10.0;66.0;0.7;0.32;0.04;0.03;68.89;17.2;23;0.69;23.8;4.82;5.1;0.11;0.02;0.05;0.14;33.9;4.0;102.79;0.05;487;0.78;0.21;18.2;317.0;21.6;10.2;0.36;4.1;0.9;7.6;7.2;0.01;0.85;32;0.1;7.55;34;4.7
BM-0112;CDD866;307317;7971588;Lagamar;0.1;1.61;10.0;87.0;1.1;0.33;0.05;0.05;64.29;19.1;36;0.87;26.1;4.97;7.3;0.22;0.03;0.03;0.28;33.2;8.0;97.49;0.08;391;0.67;0.19;23.8;431.0;30.3;16.9;0.49;5.5;1.2;7.5;6.8;0.01;1.02;48;0.1;9.67;49;7.8
BM-0113;CDD867;306868;7973413;Lagamar;0.05;1.33;6.0;89.0;1.0;0.25;0.07;0.06;58.69;10.7;33;0.85;19.8;3.96;6.7;0.23;0.01;0.04;0.14;27.3;5.0;85.99;0.05;292;0.59;0.29;13.9;300.0;19.3;13.0;0.32;5.0;1.2;5.2;7.1;0.01;0.84;48;0.1;6.38;26;9.3
BM-0114;CDD868;327804;7960509;Lagamar;0.1;1.58;5.0;187.0;1.3;0.31;0.2;0.07;62.46;31.8;54;0.59;25.8;3.7;6.3;0.33;0.07;0.04;0.41;34.0;15.0;96.46;0.23;1576;0.43;0.55;35.5;477.0;18.6;18.6;0.37;6.0;1.7;29.2;6.8;0.05;0.69;48;0.3;11.89;57;12.2
